id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_umkm_vendor_user,umkm.vendor.user,model_umkm_vendor,group_umkm_vendor,1,1,1,0
access_umkm_vendor_manager,umkm.vendor.manager,model_umkm_vendor,group_umkm_manager,1,1,1,1
access_umkm_vendor_admin,umkm.vendor.admin,model_umkm_vendor,group_umkm_admin,1,1,1,1
access_umkm_vendor_public,umkm.vendor.public,model_umkm_vendor,base.group_public,1,0,0,0
access_umkm_vendor_portal,umkm.vendor.portal,model_umkm_vendor,base.group_portal,1,0,0,0
access_umkm_certification_user,umkm.certification.user,model_umkm_certification,group_umkm_vendor,1,1,1,0
access_umkm_certification_manager,umkm.certification.manager,model_umkm_certification,group_umkm_manager,1,1,1,1
access_umkm_certification_admin,umkm.certification.admin,model_umkm_certification,group_umkm_admin,1,1,1,1
access_umkm_product_user,umkm.product.user,model_umkm_product,group_umkm_vendor,1,1,1,0
access_umkm_product_manager,umkm.product.manager,model_umkm_product,group_umkm_manager,1,1,1,1
access_umkm_product_admin,umkm.product.admin,model_umkm_product,group_umkm_admin,1,1,1,1
access_umkm_product_public,umkm.product.public,model_umkm_product,base.group_public,1,0,0,0
access_umkm_product_portal,umkm.product.portal,model_umkm_product,base.group_portal,1,0,0,0
access_umkm_product_image_user,umkm.product.image.user,model_umkm_product_image,group_umkm_vendor,1,1,1,1
access_umkm_product_image_manager,umkm.product.image.manager,model_umkm_product_image,group_umkm_manager,1,1,1,1
access_umkm_product_image_admin,umkm.product.image.admin,model_umkm_product_image,group_umkm_admin,1,1,1,1
access_umkm_product_tag_user,umkm.product.tag.user,model_umkm_product_tag,group_umkm_vendor,1,1,1,0
access_umkm_product_tag_manager,umkm.product.tag.manager,model_umkm_product_tag,group_umkm_manager,1,1,1,1
access_umkm_product_tag_admin,umkm.product.tag.admin,model_umkm_product_tag,group_umkm_admin,1,1,1,1
access_umkm_order_user,umkm.order.user,model_umkm_order,group_umkm_vendor,1,1,1,0
access_umkm_order_manager,umkm.order.manager,model_umkm_order,group_umkm_manager,1,1,1,1
access_umkm_order_admin,umkm.order.admin,model_umkm_order,group_umkm_admin,1,1,1,1
access_umkm_order_line_user,umkm.order.line.user,model_umkm_order_line,group_umkm_vendor,1,1,1,0
access_umkm_order_line_manager,umkm.order.line.manager,model_umkm_order_line,group_umkm_manager,1,1,1,1
access_umkm_order_line_admin,umkm.order.line.admin,model_umkm_order_line,group_umkm_admin,1,1,1,1
access_umkm_vendor_order_user,umkm.vendor.order.user,model_umkm_vendor_order,group_umkm_vendor,1,1,1,0
access_umkm_vendor_order_manager,umkm.vendor.order.manager,model_umkm_vendor_order,group_umkm_manager,1,1,1,1
access_umkm_vendor_order_admin,umkm.vendor.order.admin,model_umkm_vendor_order,group_umkm_admin,1,1,1,1
access_umkm_commission_user,umkm.commission.user,model_umkm_commission,group_umkm_vendor,1,0,0,0
access_umkm_commission_manager,umkm.commission.manager,model_umkm_commission,group_umkm_manager,1,1,1,1
access_umkm_commission_admin,umkm.commission.admin,model_umkm_commission,group_umkm_admin,1,1,1,1
access_umkm_commission_rule_user,umkm.commission.rule.user,model_umkm_commission_rule,group_umkm_vendor,1,0,0,0
access_umkm_commission_rule_manager,umkm.commission.rule.manager,model_umkm_commission_rule,group_umkm_manager,1,1,1,1
access_umkm_commission_rule_admin,umkm.commission.rule.admin,model_umkm_commission_rule,group_umkm_admin,1,1,1,1
access_umkm_commission_report_user,umkm.commission.report.user,model_umkm_commission_report,group_umkm_vendor,1,0,0,0
access_umkm_commission_report_manager,umkm.commission.report.manager,model_umkm_commission_report,group_umkm_manager,1,1,1,1
access_umkm_commission_report_admin,umkm.commission.report.admin,model_umkm_commission_report,group_umkm_admin,1,1,1,1
access_umkm_dashboard_user,umkm.dashboard.user,model_umkm_dashboard,group_umkm_vendor,1,0,0,0
access_umkm_dashboard_manager,umkm.dashboard.manager,model_umkm_dashboard,group_umkm_manager,1,1,1,1
access_umkm_dashboard_admin,umkm.dashboard.admin,model_umkm_dashboard,group_umkm_admin,1,1,1,1
access_umkm_payment_method_user,umkm.payment.method.user,model_umkm_payment_method,group_umkm_vendor,1,0,0,0
access_umkm_payment_method_manager,umkm.payment.method.manager,model_umkm_payment_method,group_umkm_manager,1,1,1,1
access_umkm_payment_method_admin,umkm.payment.method.admin,model_umkm_payment_method,group_umkm_admin,1,1,1,1
access_umkm_delivery_method_user,umkm.delivery.method.user,model_umkm_delivery_method,group_umkm_vendor,1,0,0,0
access_umkm_delivery_method_manager,umkm.delivery.method.manager,model_umkm_delivery_method,group_umkm_manager,1,1,1,1
access_umkm_delivery_method_admin,umkm.delivery.method.admin,model_umkm_delivery_method,group_umkm_admin,1,1,1,1
access_umkm_product_user,umkm.product.user,model_umkm_product,group_umkm_vendor,1,1,1,0
access_umkm_product_manager,umkm.product.manager,model_umkm_product,group_umkm_manager,1,1,1,1
access_umkm_product_admin,umkm.product.admin,model_umkm_product,group_umkm_admin,1,1,1,1
access_umkm_product_public,umkm.product.public,model_umkm_product,base.group_public,1,0,0,0
access_umkm_product_portal,umkm.product.portal,model_umkm_product,base.group_portal,1,0,0,0
access_umkm_product_image_user,umkm.product.image.user,model_umkm_product_image,group_umkm_vendor,1,1,1,1
access_umkm_product_image_manager,umkm.product.image.manager,model_umkm_product_image,group_umkm_manager,1,1,1,1
access_umkm_product_image_admin,umkm.product.image.admin,model_umkm_product_image,group_umkm_admin,1,1,1,1
access_umkm_product_tag_user,umkm.product.tag.user,model_umkm_product_tag,group_umkm_vendor,1,0,0,0
access_umkm_product_tag_manager,umkm.product.tag.manager,model_umkm_product_tag,group_umkm_manager,1,1,1,1
access_umkm_product_tag_admin,umkm.product.tag.admin,model_umkm_product_tag,group_umkm_admin,1,1,1,1
access_umkm_order_user,umkm.order.user,model_umkm_order,group_umkm_vendor,1,1,0,0
access_umkm_order_manager,umkm.order.manager,model_umkm_order,group_umkm_manager,1,1,1,1
access_umkm_order_admin,umkm.order.admin,model_umkm_order,group_umkm_admin,1,1,1,1
access_umkm_order_line_user,umkm.order.line.user,model_umkm_order_line,group_umkm_vendor,1,1,0,0
access_umkm_order_line_manager,umkm.order.line.manager,model_umkm_order_line,group_umkm_manager,1,1,1,1
access_umkm_order_line_admin,umkm.order.line.admin,model_umkm_order_line,group_umkm_admin,1,1,1,1
access_umkm_vendor_order_user,umkm.vendor.order.user,model_umkm_vendor_order,group_umkm_vendor,1,1,1,0
access_umkm_vendor_order_manager,umkm.vendor.order.manager,model_umkm_vendor_order,group_umkm_manager,1,1,1,1
access_umkm_vendor_order_admin,umkm.vendor.order.admin,model_umkm_vendor_order,group_umkm_admin,1,1,1,1
access_umkm_commission_user,umkm.commission.user,model_umkm_commission,group_umkm_vendor,1,0,0,0
access_umkm_commission_manager,umkm.commission.manager,model_umkm_commission,group_umkm_manager,1,1,1,1
access_umkm_commission_admin,umkm.commission.admin,model_umkm_commission,group_umkm_admin,1,1,1,1
access_umkm_commission_rule_user,umkm.commission.rule.user,model_umkm_commission_rule,group_umkm_vendor,1,0,0,0
access_umkm_commission_rule_manager,umkm.commission.rule.manager,model_umkm_commission_rule,group_umkm_manager,1,1,1,1
access_umkm_commission_rule_admin,umkm.commission.rule.admin,model_umkm_commission_rule,group_umkm_admin,1,1,1,1
access_umkm_commission_report_user,umkm.commission.report.user,model_umkm_commission_report,group_umkm_vendor,1,0,0,0
access_umkm_commission_report_manager,umkm.commission.report.manager,model_umkm_commission_report,group_umkm_manager,1,0,0,0
access_umkm_commission_report_admin,umkm.commission.report.admin,model_umkm_commission_report,group_umkm_admin,1,0,0,0
access_umkm_dashboard_user,umkm.dashboard.user,model_umkm_dashboard,group_umkm_vendor,1,0,0,0
access_umkm_dashboard_manager,umkm.dashboard.manager,model_umkm_dashboard,group_umkm_manager,1,1,0,0
access_umkm_dashboard_admin,umkm.dashboard.admin,model_umkm_dashboard,group_umkm_admin,1,1,1,1
access_umkm_payment_method_user,umkm.payment.method.user,model_umkm_payment_method,group_umkm_vendor,1,0,0,0
access_umkm_payment_method_manager,umkm.payment.method.manager,model_umkm_payment_method,group_umkm_manager,1,1,1,1
access_umkm_payment_method_admin,umkm.payment.method.admin,model_umkm_payment_method,group_umkm_admin,1,1,1,1
access_umkm_delivery_method_user,umkm.delivery.method.user,model_umkm_delivery_method,group_umkm_vendor,1,0,0,0
access_umkm_delivery_method_manager,umkm.delivery.method.manager,model_umkm_delivery_method,group_umkm_manager,1,1,1,1
access_umkm_delivery_method_admin,umkm.delivery.method.admin,model_umkm_delivery_method,group_umkm_admin,1,1,1,1
